msc,date time,pool,attach
x02,2019-05-14 08:00,a,1643
x02,2019-05-14 09:00,a,1221
x02,2019-05-14 10:00,a,1987
x02,2019-05-14 11:00,a,1919
x02,2019-05-14 12:00,a,1628
x02,2019-05-14 13:00,a,1573
x02,2019-05-14 14:00,a,1926
x02,2019-05-14 15:00,a,1414
x02,2019-05-14 16:00,a,1405
x02,2019-05-14 17:00,a,1920
x02,2019-05-14 18:00,a,1762
x02,2019-05-14 19:00,a,1762
x02,2019-05-14 20:00,a,1280
x02,2019-05-14 21:00,a,1967
x02,2019-05-14 22:00,a,1464
x02,2019-05-14 23:00,a,1489
x02,2019-05-15 00:00,a,1209
x02,2019-05-15 01:00,a,1373
x02,2019-05-15 02:00,a,1811
x02,2019-05-15 03:00,a,1666
x02,2019-05-15 03:59,a,1039
x02,2019-05-15 04:59,a,1049
x02,2019-05-15 05:59,a,1197
x02,2019-05-15 06:59,a,1806
x02,2019-05-15 07:59,a,1662
x02,2019-05-15 08:59,a,1815
x02,2019-05-15 09:59,a,1907
x02,2019-05-15 10:59,a,1912
x02,2019-05-15 11:59,a,1860
x02,2019-05-15 12:59,a,1189
x02,2019-05-15 13:59,a,1339
x02,2019-05-15 14:59,a,1527
x02,2019-05-15 15:59,a,1575
x02,2019-05-15 16:59,a,1894
x02,2019-05-15 17:59,a,1055
x02,2019-05-15 18:59,a,1535
x02,2019-05-15 19:59,a,1836
x02,2019-05-15 20:59,a,1926
x02,2019-05-15 21:59,a,1237
x02,2019-05-15 22:59,a,1257
x02,2019-05-15 23:59,a,1097
x02,2019-05-16 00:59,a,1718
x02,2019-05-16 01:59,a,1671
x02,2019-05-16 02:59,a,1197
x02,2019-05-16 03:59,a,1245
x02,2019-05-16 04:59,a,1607
x02,2019-05-16 05:59,a,1965
x02,2019-05-16 06:59,a,1582
x02,2019-05-16 07:59,a,1310
