"Title:","'Total National Gi Troughput'"
"Vertical Label:","'bits per second'"
"Start Date:","2019-11-04 23:35:00"
"End Date:","2019-11-04 23:35:00"
"Step:","300"
"Total Rows:","223"
"Graph ID:","36550"
"Host ID:","0"
"2019-11-05 16:40:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3663967571e+12","1.3617181768e+12"
"2019-11-05 16:45:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3763017455e+12","1.3716616056e+12"
"2019-11-05 16:50:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3486434153e+12","1.3443630356e+12"
"2019-11-05 16:55:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3372542857e+12","1.3324940934e+12"
"2019-11-05 17:00:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3921996605e+12","1.3879472861e+12"
"2019-11-05 17:05:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3985186018e+12","1.3945060221e+12"
"2019-11-05 17:10:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3958242967e+12","1.3917695473e+12"
"2019-11-05 17:15:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.3951768071e+12","1.3919350352e+12"
"2019-11-05 17:20:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.4002585797e+12","1.3960498623e+12"
"2019-11-05 17:25:00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","NaN","NaN","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","0.0000000000e+00","1.4095078217e+12","1.4061206257e+12"
